name,path,parent_directory,type,size
COMMIT_EDITMSG,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\COMMIT_EDITMSG,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git,file,6
config,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\config,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git,file,331
description,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\description,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git,file,73
HEAD,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\HEAD,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git,file,21
applypatch-msg.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks\applypatch-msg.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks,file,478
commit-msg.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks\commit-msg.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks,file,896
fsmonitor-watchman.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks\fsmonitor-watchman.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks,file,4726
post-update.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks\post-update.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks,file,189
pre-applypatch.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks\pre-applypatch.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks,file,424
pre-commit.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks\pre-commit.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks,file,1643
pre-merge-commit.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks\pre-merge-commit.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks,file,416
pre-push.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks\pre-push.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks,file,1374
pre-rebase.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks\pre-rebase.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks,file,4898
pre-receive.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks\pre-receive.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks,file,544
prepare-commit-msg.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks\prepare-commit-msg.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks,file,1492
push-to-checkout.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks\push-to-checkout.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks,file,2783
update.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks\update.sample,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks,file,3650
hooks,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\hooks,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git,directory,23513
index,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\index,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git,file,286
exclude,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\info\exclude,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\info,file,240
info,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\info,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git,directory,240
HEAD,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\logs\HEAD,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\logs,file,329
main,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\logs\refs\heads\main,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\logs\refs\heads,file,329
heads,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\logs\refs\heads,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\logs\refs,directory,329
HEAD,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\logs\refs\remotes\origin\HEAD,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\logs\refs\remotes\origin,file,188
main,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\logs\refs\remotes\origin\main,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\logs\refs\remotes\origin,file,142
origin,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\logs\refs\remotes\origin,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\logs\refs\remotes,directory,330
remotes,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\logs\refs\remotes,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\logs\refs,directory,330
refs,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\logs\refs,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\logs,directory,659
logs,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\logs,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git,directory,988
4e4d71ab813c2f34de7ec2f3bc08256aaec01d,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects\43\4e4d71ab813c2f34de7ec2f3bc08256aaec01d,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects\43,file,127
43,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects\43,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects,directory,127
1b181368cc8cc4543ea8462d6c607e8cbde2a7,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects\9a\1b181368cc8cc4543ea8462d6c607e8cbde2a7,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects\9a,file,36
9a,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects\9a,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects,directory,36
9de29bb2d1d6434b8b29ae775ad8c2e48c5391,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects\e6\9de29bb2d1d6434b8b29ae775ad8c2e48c5391,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects\e6,file,15
e6,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects\e6,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects,directory,15
de261a597321f99d50459e0a9969fd3b2c06a3,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects\fe\de261a597321f99d50459e0a9969fd3b2c06a3,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects\fe,file,154
fe,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects\fe,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects,directory,154
info,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects\info,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects,directory,0
pack-62a39f8009936f9f3b36debb766cc13aa57414fc.idx,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects\pack\pack-62a39f8009936f9f3b36debb766cc13aa57414fc.idx,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects\pack,file,1156
pack-62a39f8009936f9f3b36debb766cc13aa57414fc.pack,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects\pack\pack-62a39f8009936f9f3b36debb766cc13aa57414fc.pack,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects\pack,file,900
pack,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects\pack,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects,directory,2056
objects,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\objects,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git,directory,2388
packed-refs,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\packed-refs,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git,file,112
main,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\refs\heads\main,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\refs\heads,file,41
heads,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\refs\heads,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\refs,directory,41
HEAD,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\refs\remotes\origin\HEAD,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\refs\remotes\origin,file,30
main,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\refs\remotes\origin\main,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\refs\remotes\origin,file,41
origin,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\refs\remotes\origin,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\refs\remotes,directory,71
remotes,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\refs\remotes,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\refs,directory,71
tags,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\refs\tags,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\refs,directory,0
refs,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git\refs,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git,directory,112
.git,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\.git,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python,directory,28070
Tusk_01.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\Lesson_1\Tusk_01.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\Lesson_1,file,4033
Lesson_1,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\Lesson_1,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python,directory,4033
README.md,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\README.md,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python,file,42
requirements.txt,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\requirements.txt,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python,file,28
Include,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Include,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv,directory,0
cacert.pem,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\certifi\cacert.pem,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\certifi,file,294769
core.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\certifi\core.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\certifi,file,4426
py.typed,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\certifi\py.typed,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\certifi,file,0
__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\certifi\__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\certifi,file,94
__main__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\certifi\__main__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\certifi,file,243
core.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\certifi\__pycache__\core.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\certifi\__pycache__,file,2133
